Gender,height,weight,Exercise,Fitness_Goal
Male,182,85,Calisthenics,Muscle Gain
Female,167,61,Weight Training,Flexibility
Male,179,83,Boxing,Muscle Gain
Female,171,66,Tennis,Fat Loss
Male,182,87,Cycling,Muscle Gain
Female,166,63,Calisthenics,Flexibility
Male,177,79,Basketball,Fat Loss
Female,164,61,Soccer,Muscle Gain
Male,184,93,Running,Fat Loss
Female,172,75,Calisthenics,Flexibility
Male,176,82,Weight Training,Muscle Gain
Female,160,57,Swimming,Fat Loss
Male,178,88,Pilates,Flexibility
Female,168,63,Yoga,Muscle Gain
Male,181,84,Weight Training,Fat Loss
Female,167,61,Basketball,Flexibility
Male,185,91,Kickboxing,Muscle Gain
Female,163,58,Cycling,Fat Loss
Male,179,86,Calisthenics,Flexibility
Female,170,64,Weight Training,Muscle Gain
Male,180,87,Dancing,Fat Loss
Female,165,60,HIIT,Flexibility
Male,175,74,Tennis,Muscle Gain
Female,160,56,Calisthenics,Fat Loss
Male,170,80,Soccer,Flexibility
Female,168,62,Running,Muscle Gain
Male,178,85,Weight Training,Fat Loss
Female,162,58,Boxing,Flexibility
Male,183,90,Yoga,Muscle Gain
Female,167,64,Swimming,Fat Loss
Male,176,78,Calisthenics,Flexibility
Female,163,60,Pilates,Muscle Gain
Male,181,88,Weight Training,Fat Loss
Female,169,68,Dance,Flexibility
Male,174,72,Kickboxing,Muscle Gain
Female,165,59,Calisthenics,Fat Loss
Male,179,83,Basketball,Flexibility
Female,171,66,Tennis,Muscle Gain
Male,182,87,Cycling,Fat Loss
Female,166,63,Weight Training,Flexibility
Male,177,79,Running,Muscle Gain
Female,164,61,Soccer,Fat Loss
Male,184,93,Calisthenics,Flexibility
Female,172,75,Weight Training,Muscle Gain
Male,176,82,Swimming,Fat Loss
Female,160,57,Yoga,Flexibility
Male,178,88,Pilates,Muscle Gain
Female,168,63,Weight Training,Fat Loss
Male,181,84,Calisthenics,Flexibility
Female,167,61,Dance,Muscle Gain
Male,185,91,Boxing,Fat Loss
Female,163,58,Calisthenics,Flexibility
Male,179,86,Weight Training,Muscle Gain
Female,170,64,Cycling,Fat Loss
Male,180,87,HIIT,Flexibility
Female,165,60,Running,Muscle Gain
Male,175,74,Soccer,Fat Loss
Female,160,56,Basketball,Flexibility
Male,170,80,Tennis,Muscle Gain
Female,168,62,Weight Training,Fat Loss
