Food,Type,Calories,Protein(g),Carbs(g),Fat(g),Vegetarian
Chicken Breast,Weight Loss,165,31,0,3.6,0
Salmon Fillet,Healthy Diet,233,25,0,8,0
Quinoa,Healthy Diet,120,4,21,2,1
Avocado,Weight Gain,160,2,2,15,1
Almonds,Healthy Diet,207,6,6,18,1
Broccoli,Weight Loss,31,3,6,0.4,1
Brown Rice,Healthy Diet,112,2.6,23.5,0.9,1
Spinach,Healthy Diet,23,2.9,3.6,0.4,1
Sweet Potato,Weight Gain,90,2,21,0,1
Peanut Butter,Weight Gain,588,25,20,50,1
Olive Oil,Healthy Diet,884,0,0,100,1
Eggs,Weight Gain,155,13,1.1,11,0
Greek Yogurt,Healthy Diet,59,10,4,0.4,1
Apple,Weight Loss,52,0.3,14,0.2,1
Banana,Weight Gain,89,1.1,23,0.3,1
Beef Steak,Weight Gain,250,25,0,17,0
Whole Wheat Bread,Healthy Diet,247,12,49,2,1
Cottage Cheese,Healthy Diet,98,12,3,4,1
Tuna,Weight Loss,118,25,0,1,0
Oatmeal,Healthy Diet,68,2.5,12,1.4,1
Black Beans,Weight Loss,339,21,63,1.4,1
Turkey Breast,Weight Loss,135,29,0,3,0
Cauliflower,Healthy Diet,25,1.9,5,0.3,1
Coconut Oil,Weight Gain,862,0,0,100,1
Milk,Weight Gain,61,3.2,5,3.4,0
Rice Cakes,Healthy Diet,35,0.7,7,0.3,1
Pork Chop,Weight Gain,386,31,0,29,0
Lentils,Weight Loss,230,18,40,1,1
Mango,Weight Gain,60,0.8,15,0.4,1
Lettuce,Weight Loss,15,1.4,2.9,0.2,1
Cashews,Weight Gain,553,18,30,44,1
Cucumber,Weight Loss,15,0.7,3.6,0.2,1
Cottage Pie,Healthy Diet,171,13,11,7,0
White Bread,Weight Gain,265,8.5,49,3,1
Grapes,Weight Gain,69,0.6,18,0.2,1
Salami,Weight Gain,336,22,2,26,0
Chicken Soup,Healthy Diet,87,10,4,3,0
Steamed Vegetables,Healthy Diet,50,2,9,1,1
Grilled Shrimp,Weight Loss,100,24,0,1,0
Hummus,Healthy Diet,177,8,10,14,1
Tofu,Healthy Diet,76,8,1,5,1
